AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
NET,T0184,0.0,0.7,0.0,0.9,0.0,0.1,0.0,0.0
NET,T0185,0.0,1.2,0.0,1.3,0.0,0.0,0.0,0.0
NET,T0186,0.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0
NET,T0187,0.0,1.4,0.0,1.2,0.0,0.0,0.0,0.0
NET,T0188,0.0,0.6,0.0,0.8,0.0,0.1,0.0,0.0
NET,T0189,0.0,1.4,0.0,2.1,0.0,0.0,0.0,0.0
NET,T0190,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0
NET,T0191,0.0,1.6,0.0,1.5,0.0,0.0,0.0,0.0
NET,T0192,0.0,0.7,0.0,0.9,0.0,0.0,0.0,0.0
NET,T0193,0.1,1.0,0.0,1.0,0.1,0.4,0.4,0.5
NET,T0194,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0
NET,T0195,0.0,0.7,0.0,0.2,0.0,0.3,0.0,0.0
NET,T0196,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.0
NET,T0197,0.0,0.7,0.0,0.2,0.0,0.4,0.0,0.0
NET,T0198,0.1,1.1,0.0,0.6,0.1,0.2,0.0,0.0
NET,T0199,0.0,0.9,0.0,1.5,0.0,0.2,0.0,0.0
NET,T0200,0.0,0.4,0.0,0.3,0.0,0.1,0.0,0.0
NET,T0201,0.0,0.3,0.0,0.6,0.0,0.1,0.0,0.0
NET,T0202,0.0,0.9,0.0,8.3,0.0,0.1,0.0,0.0
NET,T0203,0.0,0.4,0.0,3.1,0.0,0.0,0.0,0.0
NET,T0204,0.0,0.4,0.0,1.2,0.0,0.0,0.0,0.0
NET,T0205,0.0,0.3,0.0,1.6,0.0,0.0,0.0,0.0
NET,T0206,0.0,1.0,0.0,2.6,0.0,0.0,0.0,0.0
NET,T0207,0.0,0.2,0.0,1.6,0.0,0.0,0.0,0.0
NET,T0208,0.0,0.2,0.0,1.9,0.0,0.0,0.0,0.0
NET,T0209,0.0,0.2,0.0,2.0,0.0,0.0,0.0,0.0
NET,T0210,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
NET,T0211,0.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0
NET,T0212,0.0,0.3,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0213,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0
NET,T0214,0.0,0.7,0.0,0.8,0.0,0.2,0.0,0.0
NET,T0215,0.0,0.5,0.0,1.1,0.0,0.1,0.0,0.0
NET,T0216,0.0,0.7,0.0,1.0,0.0,0.4,0.0,0.0
NET,T0217,0.0,0.5,0.0,0.7,0.0,0.3,0.0,0.0
NET,T0218,0.1,0.9,0.0,1.6,0.1,0.2,0.0,0.0
NET,T0219,0.0,0.4,0.0,0.7,0.0,0.2,0.0,0.0
NET,T0220,0.0,0.4,0.0,0.4,0.0,0.1,0.0,0.0
NET,T0221,0.0,1.0,0.0,0.9,0.0,0.0,0.0,0.0
NET,T0222,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.0
NET,T0223,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0
NET,T0224,0.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0
NET,T0225,0.0,2.2,0.0,2.5,0.0,0.0,0.0,0.0
NET,T0226,0.0,0.9,0.0,1.2,0.0,0.0,0.0,0.0
NET,T0227,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0228,0.0,4.5,0.0,1.6,0.0,3.4,0.0,0.0
NET,T0229,0.0,28.2,0.0,1.4,0.0,5.6,0.0,0.0
NET,T0230,0.0,34.8,0.0,0.8,0.0,4.6,0.0,0.0
NET,T0231,0.0,10.0,0.0,0.5,0.0,4.0,0.0,0.0
NET,T0232,0.0,0.9,0.0,1.4,0.0,0.0,0.0,0.0
NET,T0233,0.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0
NET,T0234,0.0,0.6,0.0,0.2,0.0,0.3,0.0,0.0
NET,T0235,0.0,0.2,0.0,0.8,0.0,0.1,0.0,0.0
NET,T0236,0.0,0.5,0.0,0.2,0.0,0.4,0.0,0.0
NET,T0237,0.1,0.2,0.0,0.1,0.1,0.2,0.0,0.0
NET,T0238,0.0,0.2,0.0,0.7,0.0,0.2,0.0,0.0
NET,T0239,0.0,0.2,0.0,0.2,0.0,0.1,0.0,0.0
NET,T0240,0.0,0.8,0.0,3.8,0.0,0.1,0.0,0.0
NET,T0241,0.0,0.7,0.0,0.8,0.0,0.0,0.0,0.0
NET,T0242,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0
NET,T0243,0.0,0.6,0.0,0.3,0.0,0.0,0.0,0.0
NET,T0244,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
NET,T0245,0.0,0.5,0.0,0.7,0.0,0.0,0.0,0.0
NET,T0246,0.0,0.3,0.0,0.2,0.0,0.1,0.0,0.0
NET,T0247,0.0,0.6,0.0,1.5,0.0,0.0,0.0,0.0
NET,T0248,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0
NET,T0249,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0
NET,T0250,0.0,0.5,0.0,1.4,0.0,0.0,0.0,0.0
NET,T0251,0.0,0.8,0.0,1.2,0.0,0.0,0.0,0.0
NET,T0252,0.0,0.2,0.0,3.6,0.0,0.0,0.0,0.0
NET,T0253,0.0,1.0,0.0,0.5,0.0,0.3,0.0,0.0
NET,T0254,0.0,0.2,0.0,0.6,0.0,0.1,0.0,0.0
NET,T0255,0.1,1.7,0.0,0.3,0.1,0.9,0.4,0.5
NET,T0256,0.0,0.2,0.0,1.3,0.0,0.2,0.0,0.0
NET,T0257,0.1,0.4,0.0,0.7,0.1,0.2,0.0,0.0
NET,T0258,0.0,0.3,0.0,0.4,0.0,0.1,0.0,0.0
NET,T0259,0.0,0.7,0.0,0.5,0.0,0.1,0.0,0.0
NET,T0260,0.0,0.6,0.0,0.8,0.0,0.1,0.0,0.0
NET,T0261,0.0,0.4,0.0,0.7,0.0,0.0,0.0,0.0
NET,T0262,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0263,0.0,0.5,0.0,0.7,0.0,0.0,0.0,0.0
NET,T0264,0.0,0.3,0.0,0.8,0.0,0.0,0.0,0.0
NET,T0265,0.0,0.3,0.0,0.6,0.0,0.0,0.0,0.0
NET,T0266,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0
NET,T0267,0.0,0.2,0.0,0.7,0.0,0.0,0.0,0.0
NET,T0268,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0269,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0270,0.0,0.3,0.0,0.8,0.0,0.0,0.0,0.0
NET,T0271,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
NET,T0272,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
NET,T0273,0.0,0.7,0.0,0.5,0.0,0.4,0.0,0.0
NET,T0274,0.0,0.9,0.0,1.5,0.0,0.5,0.0,0.0
NET,T0275,0.0,1.1,0.0,1.4,0.0,0.4,0.0,0.0
NET,T0276,0.1,0.2,0.0,1.1,0.1,0.2,0.0,0.0
NET,T0277,0.0,0.2,0.0,1.4,0.0,0.2,0.0,0.0
NET,T0278,0.0,0.7,0.0,0.4,0.0,0.2,0.0,0.0
NET,T0279,0.0,0.1,0.0,6.8,0.0,0.0,0.0,0.0
NET,T0280,0.0,0.5,0.0,0.7,0.0,0.0,0.0,0.0
NETPACKET,Network Packets IFHP-Raspi,lo-read/s,eth0-read/s,wlan0-read/s,wlan1-read/s,lo-write/s,eth0-write/s,wlan0-write/s,wlan1-write/s
NETPACKET,T0001,0.0,6.6,0.0,5.1,0.0,2.2,0.0,0.0
NETPACKET,T0002,0.0,7.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0003,0.0,8.4,0.0,9.1,0.0,2.8,0.0,0.0
NETPACKET,T0004,0.0,8.7,0.0,7.9,0.0,4.4,0.0,0.0
NETPACKET,T0005,0.0,5.9,0.0,6.8,0.0,1.7,0.0,0.0
NETPACKET,T0006,1.8,4.5,0.0,7.2,1.8,2.7,0.0,0.0
NETPACKET,T0007,0.0,4.1,0.0,5.8,0.0,2.5,0.0,0.0
NETPACKET,T0008,0.0,2.9,0.0,4.8,0.0,1.0,0.0,0.0
NETPACKET,T0009,0.0,3.3,0.0,2.5,0.0,0.0,0.0,0.0
NETPACKET,T0010,0.0,3.7,0.0,4.6,0.0,0.0,0.0,0.0
NETPACKET,T0011,0.0,2.9,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0012,0.0,3.8,0.0,5.7,0.0,0.0,0.0,0.0
NETPACKET,T0013,0.0,5.5,0.0,6.4,0.0,0.0,0.0,0.0
NETPACKET,T0014,0.0,6.4,0.0,3.7,0.0,1.8,0.0,0.0
NETPACKET,T0015,0.0,3.6,0.0,8.2,0.0,0.0,0.0,0.0
NETPACKET,T0016,0.0,6.9,0.0,9.8,0.0,0.0,0.0,0.0
NETPACKET,T0017,0.0,5.9,0.0,10.8,0.0,0.0,0.0,0.0
NETPACKET,T0018,0.0,3.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0019,0.0,7.9,0.0,5.9,0.0,0.0,0.0,2.0
NETPACKET,T0020,0.0,6.9,0.0,6.9,0.0,2.0,0.0,0.0
NETPACKET,T0021,0.0,6.9,0.0,5.9,0.0,3.9,0.0,1.0
NETPACKET,T0022,0.0,3.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0023,0.0,7.9,0.0,5.9,0.0,4.9,0.0,0.0
NETPACKET,T0024,0.0,2.9,0.0,2.9,0.0,1.9,0.0,0.0
NETPACKET,T0025,2.0,4.9,0.0,5.9,2.0,2.0,0.0,0.0
NETPACKET,T0026,0.0,5.9,0.0,3.9,0.0,3.9,0.0,0.0
NETPACKET,T0027,0.0,2.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0028,0.0,4.9,0.0,3.9,0.0,2.0,0.0,0.0
NETPACKET,T0029,0.0,5.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0030,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
NETPACKET,T0031,0.0,4.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0032,0.0,3.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0033,0.0,5.9,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0034,0.0,5.7,0.0,7.6,0.0,0.0,0.0,0.0
NETPACKET,T0035,0.0,4.9,0.0,24.6,0.0,0.0,0.0,0.0
NETPACKET,T0036,0.0,11.8,0.0,14.7,0.0,0.0,0.0,0.0
NETPACKET,T0037,0.0,11.8,0.0,14.8,0.0,0.0,0.0,0.0
NETPACKET,T0038,0.0,16.7,0.0,24.6,0.0,0.0,0.0,0.0
NETPACKET,T0039,0.0,7.6,0.0,8.5,0.0,0.9,0.0,0.0
NETPACKET,T0040,0.0,5.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0041,0.0,6.9,0.0,6.9,0.0,4.9,0.0,0.0
NETPACKET,T0042,0.0,5.9,0.0,13.8,0.0,1.0,0.0,0.0
NETPACKET,T0043,0.0,9.8,0.0,9.8,0.0,6.9,0.0,0.0
NETPACKET,T0044,2.0,2.9,0.0,11.8,2.0,2.0,0.0,0.0
NETPACKET,T0045,0.0,5.9,0.0,19.7,0.0,2.0,0.0,0.0
NETPACKET,T0046,0.0,3.8,0.0,8.6,0.0,1.9,0.0,0.0
NETPACKET,T0047,0.0,4.9,0.0,1.0,0.0,1.0,0.0,0.0
NETPACKET,T0048,0.0,4.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0049,0.0,2.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0050,0.0,8.6,0.0,1.9,0.0,2.9,0.0,0.0
NETPACKET,T0051,0.0,6.5,0.0,9.3,0.0,0.9,0.0,0.0
NETPACKET,T0052,0.0,6.7,0.0,8.6,0.0,1.0,0.0,0.0
NETPACKET,T0053,0.0,5.9,0.0,8.8,0.0,1.0,1.0,1.0
NETPACKET,T0054,0.0,6.7,0.0,12.5,0.0,1.0,1.0,1.9
NETPACKET,T0055,0.0,6.8,0.0,10.7,0.0,1.0,1.0,1.0
NETPACKET,T0056,0.0,7.4,0.0,13.8,0.0,0.9,0.9,0.9
NETPACKET,T0057,0.0,10.7,0.0,10.7,0.0,0.0,0.0,0.0
NETPACKET,T0058,0.0,8.8,0.0,8.8,0.0,2.9,0.0,0.0
NETPACKET,T0059,0.0,4.9,0.0,4.9,0.0,0.0,0.0,1.0
NETPACKET,T0060,0.0,9.7,0.0,7.7,0.0,3.9,0.0,0.0
NETPACKET,T0061,0.0,5.9,0.0,5.9,0.0,1.0,0.0,0.0
NETPACKET,T0062,0.0,15.4,0.0,10.6,0.0,4.8,0.0,0.0
NETPACKET,T0063,0.0,8.8,0.0,10.8,0.0,2.0,0.0,0.0
NETPACKET,T0064,2.0,6.9,0.0,9.8,2.0,2.9,0.0,0.0
NETPACKET,T0065,0.0,1.9,0.0,4.8,0.0,1.0,0.0,0.0
NETPACKET,T0066,0.0,10.6,0.0,16.4,0.0,1.0,0.0,0.0
NETPACKET,T0067,0.0,6.8,0.0,7.8,0.0,0.0,0.0,0.0
NETPACKET,T0068,0.0,7.8,0.0,9.7,0.0,0.0,0.0,0.0
NETPACKET,T0069,0.0,5.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0070,0.0,6.9,0.0,8.7,0.0,0.9,0.0,0.0
NETPACKET,T0071,0.0,3.7,0.0,6.4,0.0,0.0,0.0,0.0
NETPACKET,T0072,0.0,5.9,0.0,4.9,0.0,2.0,0.0,0.0
NETPACKET,T0073,0.0,1.9,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0074,0.0,3.8,0.0,7.7,0.0,0.0,0.0,0.0
NETPACKET,T0075,0.0,2.9,0.0,2.9,0.0,1.0,0.0,0.0
NETPACKET,T0076,0.0,3.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0077,0.0,4.6,0.0,7.4,0.0,0.0,0.0,0.0
NETPACKET,T0078,0.0,7.8,0.0,9.7,0.0,0.0,0.0,0.0
NETPACKET,T0079,0.0,10.7,0.0,6.8,0.0,2.9,0.0,0.0
NETPACKET,T0080,0.0,12.6,0.0,14.5,0.0,1.0,0.0,0.0
NETPACKET,T0081,0.0,8.7,0.0,9.6,0.0,4.8,0.0,0.0
NETPACKET,T0082,0.0,9.6,0.0,13.5,0.0,1.9,0.0,0.0
NETPACKET,T0083,1.9,5.8,0.0,6.8,1.9,1.9,0.0,0.0
NETPACKET,T0084,0.0,4.8,0.0,24.2,0.0,1.9,0.0,0.0
NETPACKET,T0085,0.0,6.4,0.0,8.2,0.0,1.8,0.0,0.0
NETPACKET,T0086,0.0,12.4,0.0,13.3,0.0,1.9,0.0,0.0
NETPACKET,T0087,0.0,2.9,0.0,5.7,0.0,0.0,0.0,0.0
NETPACKET,T0088,0.0,2.9,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0089,0.0,3.9,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0090,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0091,0.0,3.7,0.0,5.5,0.0,0.0,0.0,0.0
NETPACKET,T0092,0.0,4.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0093,0.0,8.6,0.0,9.5,0.0,0.0,0.0,0.0
NETPACKET,T0094,0.0,5.8,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0095,0.0,5.8,0.0,7.7,0.0,1.0,0.0,0.0
NETPACKET,T0096,0.0,3.9,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0097,0.0,4.9,0.0,7.9,0.0,0.0,0.0,0.0
NETPACKET,T0098,0.0,2.9,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0099,0.0,5.9,0.0,5.9,0.0,3.9,0.0,0.0
NETPACKET,T0100,0.0,5.8,0.0,7.8,0.0,4.8,0.0,0.0
NETPACKET,T0101,0.0,10.7,0.0,11.7,0.0,3.9,0.0,0.0
NETPACKET,T0102,2.0,2.0,0.0,8.8,2.0,1.0,0.0,0.0
NETPACKET,T0103,0.0,3.8,0.0,8.6,0.0,1.9,0.0,0.0
NETPACKET,T0104,0.0,5.5,0.0,7.3,0.0,2.8,0.0,0.0
NETPACKET,T0105,0.0,5.9,0.0,8.8,0.0,0.0,0.0,0.0
NETPACKET,T0106,0.0,4.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0107,0.0,9.7,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0108,0.0,5.7,0.0,5.7,0.0,0.0,0.0,0.0
NETPACKET,T0109,0.0,8.8,0.0,14.6,0.0,0.0,0.0,0.0
NETPACKET,T0110,0.0,3.7,0.0,2.7,0.0,0.0,0.0,0.0
NETPACKET,T0111,0.0,5.9,0.0,8.8,0.0,0.0,0.0,0.0
NETPACKET,T0112,0.0,3.9,0.0,2.9,0.0,0.0,0.0,0.0
NETPACKET,T0113,0.0,3.8,0.0,3.8,0.0,0.0,0.0,0.0
NETPACKET,T0114,0.0,3.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0115,0.0,9.8,0.0,6.9,0.0,2.9,0.0,0.0
NETPACKET,T0116,0.0,2.9,0.0,2.9,0.0,1.0,0.0,0.0
NETPACKET,T0117,0.0,3.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0118,0.0,4.8,0.0,3.8,0.0,3.8,0.0,0.0
NETPACKET,T0119,0.0,3.6,0.0,4.6,0.0,0.9,0.0,0.0
NETPACKET,T0120,0.0,5.9,0.0,2.9,0.0,4.9,0.0,0.0
NETPACKET,T0121,1.9,4.8,0.0,8.7,1.9,1.9,0.0,0.0
NETPACKET,T0122,0.0,6.8,0.0,9.7,0.0,1.9,0.0,0.0
NETPACKET,T0123,0.0,6.8,0.0,5.8,0.0,1.0,0.0,0.0
NETPACKET,T0124,0.0,4.9,0.0,6.8,0.0,1.0,0.0,0.0
NETPACKET,T0125,0.0,8.8,0.0,9.8,0.0,0.0,0.0,0.0
NETPACKET,T0126,0.0,3.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0127,0.0,5.9,0.0,2.9,0.0,0.0,0.0,0.0
NETPACKET,T0128,0.0,6.8,0.0,10.6,0.0,0.0,0.0,0.0
NETPACKET,T0129,0.0,15.4,0.0,23.2,0.0,1.0,0.0,0.0
NETPACKET,T0130,0.0,12.7,0.0,8.8,0.0,2.0,0.0,1.0
NETPACKET,T0131,0.0,13.4,0.0,27.8,0.0,0.0,0.0,0.0
NETPACKET,T0132,0.0,9.8,0.0,16.7,0.0,0.0,0.0,0.0
NETPACKET,T0133,0.9,16.1,0.0,26.5,0.9,2.8,1.9,1.9
NETPACKET,T0134,0.9,15.2,0.0,32.2,0.9,1.8,1.8,1.8
NETPACKET,T0135,0.0,5.9,0.0,9.8,0.0,0.0,0.0,0.0
NETPACKET,T0136,1.0,8.8,0.0,9.8,1.0,2.0,2.0,2.0
NETPACKET,T0137,0.0,6.8,0.0,8.7,0.0,3.9,0.0,0.0
NETPACKET,T0138,0.0,4.9,0.0,7.9,0.0,1.0,0.0,0.0
NETPACKET,T0139,1.0,7.9,0.0,6.9,1.0,7.9,2.0,0.0
NETPACKET,T0140,0.0,7.9,0.0,10.8,0.0,2.0,0.0,2.0
NETPACKET,T0141,1.9,4.8,0.0,9.6,1.9,1.9,0.0,0.0
NETPACKET,T0142,0.0,5.9,0.0,15.7,0.0,1.0,0.0,0.0
NETPACKET,T0143,0.0,1.8,0.0,3.7,0.0,0.9,0.0,0.0
NETPACKET,T0144,0.0,6.9,0.0,5.9,0.0,2.0,0.0,0.0
NETPACKET,T0145,0.0,2.0,0.0,2.9,0.0,0.0,0.0,0.0
NETPACKET,T0146,0.0,6.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0147,1.0,5.9,0.0,4.9,1.0,2.0,2.0,2.0
NETPACKET,T0148,0.0,5.9,0.0,8.8,0.0,0.0,0.0,0.0
NETPACKET,T0149,0.0,3.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0150,0.0,3.9,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0151,0.0,2.0,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0152,0.0,5.9,0.0,2.0,0.0,0.0,0.0,0.0
NETPACKET,T0153,0.0,4.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0154,0.0,5.6,0.0,6.5,0.0,0.0,0.0,0.0
NETPACKET,T0155,0.0,3.9,0.0,13.5,0.0,0.0,0.0,0.0
NETPACKET,T0156,0.0,6.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0157,0.0,5.8,0.0,4.8,0.0,3.9,0.0,0.0
NETPACKET,T0158,0.0,5.8,0.0,6.8,0.0,4.8,0.0,0.0
NETPACKET,T0159,0.0,6.9,0.0,7.8,0.0,3.9,0.0,0.0
NETPACKET,T0160,2.0,2.9,0.0,8.8,2.0,2.0,0.0,0.0
NETPACKET,T0161,0.0,6.7,0.0,11.5,0.0,1.9,0.0,0.0
NETPACKET,T0162,0.0,6.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0163,1.0,4.9,0.0,8.8,1.0,2.9,2.0,2.0
NETPACKET,T0164,0.0,4.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0165,0.0,3.9,0.0,2.9,0.0,0.0,0.0,0.0
NETPACKET,T0166,0.0,6.8,0.0,3.9,0.0,1.9,0.0,0.0
NETPACKET,T0167,0.0,4.8,0.0,8.7,0.0,0.0,0.0,0.0
NETPACKET,T0168,0.0,2.9,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0169,0.0,1.9,0.0,3.9,0.0,1.0,1.0,1.0
NETPACKET,T0170,0.0,4.5,0.0,5.4,0.0,0.9,0.9,0.9
NETPACKET,T0171,0.0,2.9,0.0,4.8,0.0,1.0,1.0,1.0
NETPACKET,T0172,0.0,6.7,0.0,8.6,0.0,1.0,1.0,1.0
NETPACKET,T0173,0.0,8.7,0.0,11.6,0.0,1.9,0.0,0.0
NETPACKET,T0174,0.0,5.8,0.0,5.8,0.0,1.0,0.0,0.0
NETPACKET,T0175,0.0,6.7,0.0,3.8,0.0,0.0,0.0,0.0
NETPACKET,T0176,0.0,8.2,0.0,7.3,0.0,3.6,0.0,0.0
NETPACKET,T0177,0.0,3.6,0.0,8.2,0.0,0.9,0.0,0.9
NETPACKET,T0178,0.0,7.9,0.0,8.8,0.0,5.9,0.0,0.0
NETPACKET,T0179,1.9,3.9,0.0,8.7,1.9,1.9,0.0,0.0
NETPACKET,T0180,0.0,4.9,0.0,7.8,0.0,1.9,0.0,0.0
NETPACKET,T0181,0.0,7.9,0.0,26.5,0.0,1.0,0.0,0.0
NETPACKET,T0182,0.0,2.9,0.0,6.8,0.0,1.0,0.0,1.0
NETPACKET,T0183,0.0,8.7,0.0,8.7,0.0,0.0,0.0,0.0
NETPACKET,T0184,0.0,7.9,0.0,8.8,0.0,1.0,0.0,0.0
NETPACKET,T0185,0.0,7.7,0.0,9.6,0.0,0.0,0.0,0.0
NETPACKET,T0186,0.0,2.9,0.0,8.8,0.0,0.0,0.0,0.0
NETPACKET,T0187,0.0,12.9,0.0,12.0,0.0,0.0,0.0,0.0
NETPACKET,T0188,0.0,8.2,0.0,10.9,0.0,1.8,0.0,0.0
NETPACKET,T0189,0.0,11.6,0.0,16.4,0.0,0.0,0.0,0.0
NETPACKET,T0190,0.0,4.9,0.0,9.8,0.0,0.0,0.0,0.0
NETPACKET,T0191,0.0,12.7,0.0,13.6,0.0,0.0,0.0,0.0
NETPACKET,T0192,0.0,4.8,0.0,6.8,0.0,0.0,0.0,0.0
NETPACKET,T0193,1.0,8.9,0.0,8.9,1.0,2.0,2.0,2.0
NETPACKET,T0194,0.0,5.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0195,0.0,8.7,0.0,4.9,0.0,3.9,0.0,0.0
NETPACKET,T0196,0.0,2.9,0.0,2.9,0.0,1.0,0.0,0.0
NETPACKET,T0197,0.0,8.8,0.0,3.9,0.0,4.9,0.0,0.0
NETPACKET,T0198,1.8,8.2,0.0,7.3,1.8,1.8,0.0,0.0
NETPACKET,T0199,0.0,11.7,0.0,14.7,0.0,2.0,0.0,0.0
NETPACKET,T0200,0.0,6.8,0.0,6.8,0.0,1.0,0.0,0.0
NETPACKET,T0201,0.0,5.8,0.0,10.6,0.0,1.0,0.0,0.0
NETPACKET,T0202,0.0,9.7,0.0,25.1,0.0,1.9,0.0,0.0
NETPACKET,T0203,0.0,6.8,0.0,12.6,0.0,0.0,0.0,0.0
NETPACKET,T0204,0.0,5.9,0.0,9.8,0.0,0.0,0.0,0.0
NETPACKET,T0205,0.0,4.9,0.0,6.9,0.0,0.0,0.0,0.0
NETPACKET,T0206,0.0,9.7,0.0,15.5,0.0,0.0,0.0,0.0
NETPACKET,T0207,0.0,3.9,0.0,6.8,0.0,0.0,0.0,0.0
NETPACKET,T0208,0.0,2.8,0.0,9.5,0.0,0.9,0.0,0.0
NETPACKET,T0209,0.0,2.9,0.0,10.8,0.0,0.0,0.0,0.0
NETPACKET,T0210,0.0,2.9,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0211,0.0,2.9,0.0,5.9,0.0,0.0,0.0,0.0
NETPACKET,T0212,0.0,3.8,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0213,0.0,3.9,0.0,4.9,0.0,0.0,0.0,0.0
NETPACKET,T0214,0.0,6.7,0.0,7.7,0.0,2.9,0.0,0.0
NETPACKET,T0215,0.0,4.8,0.0,9.7,0.0,1.0,0.0,0.0
NETPACKET,T0216,0.0,7.8,0.0,8.8,0.0,4.9,0.0,0.0
NETPACKET,T0217,0.0,5.8,0.0,6.8,0.0,3.9,0.0,0.0
NETPACKET,T0218,1.9,8.8,0.0,12.6,1.9,2.9,0.0,0.0
NETPACKET,T0219,0.0,5.8,0.0,4.8,0.0,2.9,0.0,0.0
NETPACKET,T0220,0.0,5.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0221,0.0,8.7,0.0,9.6,0.0,0.0,0.0,0.0
NETPACKET,T0222,0.0,7.8,0.0,6.8,0.0,0.0,0.0,0.0
NETPACKET,T0223,0.0,4.8,0.0,3.9,0.0,0.0,0.0,0.0
NETPACKET,T0224,0.0,8.7,0.0,15.4,0.0,0.0,0.0,0.0
NETPACKET,T0225,0.0,12.7,0.0,15.6,0.0,0.0,0.0,0.0
NETPACKET,T0226,0.0,7.8,0.0,14.6,0.0,0.0,0.0,0.0
NETPACKET,T0227,0.0,2.9,0.0,5.9,0.0,1.0,0.0,0.0
NETPACKET,T0228,0.0,17.5,0.0,11.7,0.0,19.5,0.0,0.0
NETPACKET,T0229,0.0,47.9,0.0,14.7,0.0,47.9,0.0,0.0
NETPACKET,T0230,0.0,50.9,0.0,8.8,0.0,32.3,0.0,0.0
NETPACKET,T0231,0.0,28.4,0.0,6.6,0.0,20.8,0.0,0.0
NETPACKET,T0232,0.0,6.9,0.0,8.8,0.0,0.0,0.0,0.0
